match_id,season,played,home_teamid,home_team,away_teamid,away_team,home_wins,home_losses,home_draws,away_wins,away_losses,away_draws,home_goals,away_goals,home_conceded,away_conceded,home_points,away_points,home_form,away_form,home_goals_scored,away_goals_scored
1,2018-2019,2018-08-10 19:00:00.000,1,Manchester United,2,Leicester,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,1
2,2018-2019,2018-08-11 11:30:00.000,3,Newcastle,4,Tottenham,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2
3,2018-2019,2018-08-11 14:00:00.000,5,Bournemouth,6,Cardiff,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0
4,2018-2019,2018-08-11 14:00:00.000,7,Fulham,8,Crystal Palace,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,2
5,2018-2019,2018-08-11 14:00:00.000,9,Huddersfield,10,Chelsea,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,3
6,2018-2019,2018-08-11 14:00:00.000,11,Watford,12,Brighton,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0
7,2018-2019,2018-08-11 16:30:00.000,13,Wolves,14,Everton,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2
8,2018-2019,2018-08-12 12:30:00.000,15,Liverpool,16,West Ham,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0
9,2018-2019,2018-08-12 12:30:00.000,17,Southampton,18,Burnley,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
10,2018-2019,2018-08-12 15:00:00.000,19,Arsenal,20,Manchester City,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,2
11,2018-2019,2018-08-18 11:30:00.000,6,Cardiff,3,Newcastle,0,1,0,0,1,0,0,1,2,2,0,0,L,L,0,0
13,2018-2019,2018-08-18 14:00:00.000,2,Leicester,13,Wolves,0,1,0,0,0,1,1,2,2,2,0,1,L,D,1,1
14,2018-2019,2018-08-18 14:00:00.000,4,Tottenham,7,Fulham,1,0,0,0,1,0,2,0,1,2,3,0,W,L,3,1
12,2018-2019,2018-08-18 14:00:00.000,14,Everton,17,Southampton,0,0,1,0,0,1,2,0,2,0,1,1,D,D,2,1
15,2018-2019,2018-08-18 14:00:00.000,16,West Ham,5,Bournemouth,0,1,0,1,0,0,0,2,4,0,0,3,L,W,1,2
16,2018-2019,2018-08-18 16:30:00.000,10,Chelsea,19,Arsenal,1,0,0,0,1,0,3,0,0,2,3,0,W,L,3,2
17,2018-2019,2018-08-19 12:30:00.000,18,Burnley,11,Watford,0,0,1,1,0,0,0,2,0,0,1,3,D,W,1,3
18,2018-2019,2018-08-19 12:30:00.000,20,Manchester City,9,Huddersfield,1,0,0,0,1,0,2,0,0,3,3,0,W,L,5,2
19,2018-2019,2018-08-19 15:00:00.000,12,Brighton,1,Manchester United,0,1,0,1,0,0,0,2,2,1,0,3,L,W,3,2
20,2018-2019,2018-08-20 19:00:00.000,8,Crystal Palace,15,Liverpool,1,0,0,1,0,0,2,4,0,0,3,3,W,W,0,2
21,2018-2019,2018-08-25 11:30:00.000,13,Wolves,20,Manchester City,0,0,2,2,0,0,3,7,3,2,2,6,DD,WW,1,1
23,2018-2019,2018-08-25 14:00:00.000,5,Bournemouth,14,Everton,2,0,0,1,0,1,4,4,1,3,6,4,WW,DW,2,2
24,2018-2019,2018-08-25 14:00:00.000,9,Huddersfield,6,Cardiff,0,2,0,0,1,1,2,0,8,2,0,1,LL,LD,0,0
25,2018-2019,2018-08-25 14:00:00.000,17,Southampton,2,Leicester,0,1,1,0,1,1,1,2,2,3,1,1,DL,LD,1,2
22,2018-2019,2018-08-25 14:00:00.000,19,Arsenal,16,West Ham,0,2,0,0,2,0,2,1,5,6,0,0,LL,LL,2,2
26,2018-2019,2018-08-25 16:30:00.000,15,Liverpool,12,Brighton,2,0,0,1,1,0,6,3,0,4,6,3,WW,LW,1,0
27,2018-2019,2018-08-26 12:30:00.000,11,Watford,8,Crystal Palace,2,0,0,1,1,0,5,2,1,2,6,3,WW,WL,2,1
29,2018-2019,2018-08-26 15:00:00.000,3,Newcastle,10,Chelsea,0,1,1,2,0,0,1,6,2,2,1,6,LD,WW,2,1
28,2018-2019,2018-08-26 15:00:00.000,7,Fulham,18,Burnley,0,2,0,0,1,1,1,1,5,3,0,1,LL,DL,4,2
30,2018-2019,2018-08-27 19:00:00.000,1,Manchester United,4,Tottenham,1,1,0,2,0,0,4,5,4,2,3,6,WL,WW,0,3
31,2018-2019,2018-09-01 11:30:00.000,2,Leicester,15,Liverpool,1,1,1,3,0,0,4,7,4,0,4,9,LDW,WWW,1,2
34,2018-2019,2018-09-01 14:00:00.000,8,Crystal Palace,17,Southampton,1,2,0,0,2,1,3,2,4,4,3,1,WLL,DLL,0,2
33,2018-2019,2018-09-01 14:00:00.000,10,Chelsea,5,Bournemouth,2,1,0,2,0,1,7,6,4,3,6,7,WWL,WWD,2,0
32,2018-2019,2018-09-01 14:00:00.000,12,Brighton,7,Fulham,1,2,0,1,2,0,3,5,5,7,3,3,LWL,LLW,2,2
35,2018-2019,2018-09-01 14:00:00.000,14,Everton,9,Huddersfield,1,0,2,0,2,1,6,2,5,8,5,1,DWD,LLD,1,1
36,2018-2019,2018-09-01 14:00:00.000,16,West Ham,13,Wolves,0,2,1,0,0,3,3,4,8,4,1,3,LLD,DDD,0,1
37,2018-2019,2018-09-01 16:30:00.000,20,Manchester City,3,Newcastle,2,0,1,1,1,1,8,3,3,3,7,4,WWD,LDW,2,1
38,2018-2019,2018-09-02 12:30:00.000,6,Cardiff,19,Arsenal,0,1,2,0,2,1,0,4,2,7,2,1,LDD,LLD,2,3
40,2018-2019,2018-09-02 15:00:00.000,11,Watford,4,Tottenham,3,0,0,3,0,0,7,8,2,2,9,9,WWW,WWW,3,0
39,2018-2019,2018-09-02 15:00:00.000,18,Burnley,1,Manchester United,0,2,1,1,2,0,3,4,7,7,1,3,DLL,WLL,0,2
41,2018-2019,2018-09-15 11:30:00.000,4,Tottenham,15,Liverpool,3,1,0,4,0,0,8,9,5,1,9,12,WWWL,WWWW,1,2
46,2018-2019,2018-09-15 14:00:00.000,3,Newcastle,19,Arsenal,1,2,1,1,2,1,4,7,5,9,4,4,LDWL,LLDW,1,2
42,2018-2019,2018-09-15 14:00:00.000,5,Bournemouth,2,Leicester,2,1,1,1,2,1,6,5,5,6,7,4,WWDL,LDWL,4,2
44,2018-2019,2018-09-15 14:00:00.000,9,Huddersfield,8,Crystal Palace,0,2,2,1,3,0,3,3,9,6,2,3,LLDD,WLLL,0,1
43,2018-2019,2018-09-15 14:00:00.000,10,Chelsea,6,Cardiff,3,1,0,0,2,2,9,2,4,5,9,2,WWLW,LDDL,4,1
45,2018-2019,2018-09-15 14:00:00.000,20,Manchester City,7,Fulham,3,0,1,1,2,1,10,7,4,9,10,4,WWDW,LLWD,3,0
47,2018-2019,2018-09-15 16:30:00.000,11,Watford,1,Manchester United,4,0,0,2,2,0,10,6,2,7,12,6,WWWW,WLLW,1,2
48,2018-2019,2018-09-16 12:30:00.000,13,Wolves,18,Burnley,1,0,3,0,3,1,5,3,4,9,6,1,DDDW,DLLL,1,0
49,2018-2019,2018-09-16 15:00:00.000,14,Everton,16,West Ham,1,0,3,0,3,1,7,3,6,9,6,1,DWDD,LLDL,1,3
50,2018-2019,2018-09-17 19:00:00.000,17,Southampton,12,Brighton,1,2,1,1,2,1,4,5,4,7,4,4,DLLW,LWLD,2,2
51,2018-2019,2018-09-22 11:30:00.000,7,Fulham,11,Watford,1,3,1,4,1,0,7,11,12,4,4,12,LLWD,WWWW,1,1
57,2018-2019,2018-09-22 14:00:00.000,1,Manchester United,13,Wolves,3,2,0,2,0,3,8,6,8,4,9,9,WLLW,DDDW,1,1
55,2018-2019,2018-09-22 14:00:00.000,2,Leicester,9,Huddersfield,1,3,1,0,3,2,7,3,10,10,4,2,LDWL,LLDD,3,1
53,2018-2019,2018-09-22 14:00:00.000,6,Cardiff,20,Manchester City,0,3,2,4,0,1,3,13,9,4,2,13,LDDL,WWDW,0,5
54,2018-2019,2018-09-22 14:00:00.000,8,Crystal Palace,3,Newcastle,2,3,0,1,3,1,4,5,6,7,6,4,WLLL,LDWL,0,0
56,2018-2019,2018-09-22 14:00:00.000,15,Liverpool,17,Southampton,5,0,0,1,2,2,11,6,2,6,15,5,WWWW,DLLW,2,1
52,2018-2019,2018-09-22 14:00:00.000,18,Burnley,5,Bournemouth,0,4,1,3,1,1,3,10,10,7,1,10,DLLL,WWDL,4,0
58,2018-2019,2018-09-22 16:30:00.000,12,Brighton,4,Tottenham,1,2,2,3,2,0,7,9,9,7,5,9,LWLD,WWWL,1,2
59,2018-2019,2018-09-23 12:30:00.000,16,West Ham,10,Chelsea,1,3,1,4,1,0,6,13,10,5,4,12,LLDL,WWLW,0,0
60,2018-2019,2018-09-23 15:00:00.000,19,Arsenal,14,Everton,2,2,1,1,1,3,9,8,10,9,7,6,LLDW,DWDD,2,0
61,2018-2019,2018-09-29 11:30:00.000,16,West Ham,1,Manchester United,1,3,2,3,2,1,6,9,10,9,5,10,LLDLW,WLLWW,2,2
66,2018-2019,2018-09-29 14:00:00.000,3,Newcastle,2,Leicester,1,3,2,2,3,1,5,10,7,11,5,7,LDWLL,LDWLL,0,2
64,2018-2019,2018-09-29 14:00:00.000,9,Huddersfield,4,Tottenham,0,4,2,4,2,0,4,11,13,8,2,12,LLDDL,WWWLL,0,2
67,2018-2019,2018-09-29 14:00:00.000,13,Wolves,17,Southampton,2,0,4,1,3,2,7,7,5,8,10,5,DDDWW,DLLWD,2,0
63,2018-2019,2018-09-29 14:00:00.000,14,Everton,7,Fulham,1,2,3,1,3,2,8,8,11,13,6,5,DWDDL,LLWDL,3,0
62,2018-2019,2018-09-29 14:00:00.000,19,Arsenal,11,Watford,3,2,1,4,1,1,11,12,10,5,10,13,LLDWW,WWWWL,1,1
65,2018-2019,2018-09-29 14:00:00.000,20,Manchester City,12,Brighton,5,0,1,1,3,2,18,8,4,11,16,5,WWDWW,LWLDD,2,0
68,2018-2019,2018-09-29 16:30:00.000,10,Chelsea,15,Liverpool,4,1,1,6,0,0,13,13,5,3,13,18,WWLWW,WWWWW,1,1
69,2018-2019,2018-09-30 15:00:00.000,6,Cardiff,18,Burnley,0,4,2,1,4,1,3,7,14,10,2,4,LDDLL,DLLLL,1,2
70,2018-2019,2018-10-01 19:00:00.000,5,Bournemouth,8,Crystal Palace,3,2,1,2,3,1,10,4,11,6,10,7,WWDLW,WLLLW,2,1
71,2018-2019,2018-10-05 19:00:00.000,12,Brighton,16,West Ham,1,4,2,1,3,3,8,8,13,12,5,6,WLDDL,LDLWD,1,0
74,2018-2019,2018-10-06 14:00:00.000,2,Leicester,14,Everton,3,3,1,2,2,3,12,11,11,11,10,9,DWLLW,WDDLL,1,2
75,2018-2019,2018-10-06 14:00:00.000,4,Tottenham,6,Cardiff,5,2,0,0,5,2,13,4,8,16,15,2,WWLLW,DDLLL,1,0
73,2018-2019,2018-10-06 14:00:00.000,8,Crystal Palace,13,Wolves,2,4,1,3,0,4,5,9,8,5,7,13,LLLWD,DDWWD,0,1
76,2018-2019,2018-10-06 14:00:00.000,11,Watford,5,Bournemouth,4,1,2,4,2,1,13,12,6,12,14,13,WWWLD,WDLWL,0,4
72,2018-2019,2018-10-06 14:00:00.000,18,Burnley,9,Huddersfield,2,4,1,0,5,2,9,4,11,15,7,2,LLLLW,LDDLL,1,1
77,2018-2019,2018-10-06 16:30:00.000,1,Manchester United,3,Newcastle,3,2,2,1,4,2,11,5,11,9,11,5,LLWWD,DWLLD,3,2
78,2018-2019,2018-10-07 11:00:00.000,7,Fulham,19,Arsenal,1,4,2,3,2,2,8,12,16,11,5,11,LWDLD,LDWWW,1,5
79,2018-2019,2018-10-07 13:15:00.000,17,Southampton,10,Chelsea,1,4,2,4,1,2,7,14,10,6,5,14,LLWDL,WLWWD,0,3
80,2018-2019,2018-10-07 15:30:00.000,15,Liverpool,20,Manchester City,6,0,1,6,0,1,14,20,4,4,19,19,WWWWW,WDWWW,0,0
81,2018-2019,2018-10-20 11:30:00.000,10,Chelsea,1,Manchester United,5,1,2,4,2,2,17,14,6,13,17,14,LWWDD,LWWDD,2,2
85,2018-2019,2018-10-20 14:00:00.000,3,Newcastle,12,Brighton,1,5,2,2,4,2,7,9,12,13,5,8,WLLDL,LDDLL,0,1
82,2018-2019,2018-10-20 14:00:00.000,5,Bournemouth,17,Southampton,5,2,1,1,5,2,16,7,12,13,16,5,DLWLW,LWDLL,0,0
83,2018-2019,2018-10-20 14:00:00.000,6,Cardiff,7,Fulham,0,6,2,1,5,2,4,9,17,21,2,5,DLLLL,WDLDL,4,2
87,2018-2019,2018-10-20 14:00:00.000,13,Wolves,11,Watford,4,0,4,4,2,2,10,13,5,10,16,14,DWWDW,WWLDD,0,2
86,2018-2019,2018-10-20 14:00:00.000,16,West Ham,4,Tottenham,1,4,3,6,2,0,8,14,13,8,6,18,DLWDD,WLLWW,0,1
84,2018-2019,2018-10-20 14:00:00.000,20,Manchester City,18,Burnley,6,0,2,2,4,2,20,10,4,12,20,8,DWWWW,LLLWW,5,0
88,2018-2019,2018-10-20 16:30:00.000,9,Huddersfield,15,Liverpool,0,5,3,6,0,2,5,14,16,4,3,20,DDLLL,WWWWD,0,1
89,2018-2019,2018-10-21 15:00:00.000,14,Everton,8,Crystal Palace,3,2,3,2,5,1,13,5,12,9,12,7,DDLLW,LLWDL,2,0
90,2018-2019,2018-10-22 19:00:00.000,19,Arsenal,2,Leicester,4,2,2,3,4,1,17,13,12,13,14,10,DWWWD,WLLWW,4,0
92,2018-2019,2018-10-27 14:00:00.000,7,Fulham,5,Bournemouth,1,6,2,5,2,2,11,16,25,12,5,17,DLDLL,LWLWW,0,3
95,2018-2019,2018-10-27 14:00:00.000,11,Watford,9,Huddersfield,5,2,2,0,6,3,15,5,10,17,17,3,WLDDL,DLLLD,3,0
91,2018-2019,2018-10-27 14:00:00.000,12,Brighton,13,Wolves,3,4,2,4,1,4,10,10,13,7,11,16,DDLLW,WWDWW,1,0
93,2018-2019,2018-10-27 14:00:00.000,15,Liverpool,6,Cardiff,7,0,2,1,6,2,15,8,4,19,23,5,WWWDD,LLLLL,4,1
94,2018-2019,2018-10-27 14:00:00.000,17,Southampton,3,Newcastle,1,5,3,1,6,2,7,7,13,13,6,5,WDLLL,LLDLL,0,0
96,2018-2019,2018-10-27 16:30:00.000,2,Leicester,16,West Ham,3,5,1,1,5,3,13,8,17,14,10,6,LLWWL,LWDDL,1,1
98,2018-2019,2018-10-28 13:30:00.000,8,Crystal Palace,19,Arsenal,2,6,1,5,2,2,5,21,11,12,7,17,LWDLL,WWWDW,2,2
97,2018-2019,2018-10-28 13:30:00.000,18,Burnley,10,Chelsea,2,5,2,5,1,3,10,19,17,8,8,18,LLWWD,WWDDW,0,4
99,2018-2019,2018-10-28 16:00:00.000,1,Manchester United,14,Everton,4,2,3,4,2,3,16,15,15,12,15,15,WWDDW,DLLWW,2,1
100,2018-2019,2018-10-29 20:00:00.000,4,Tottenham,20,Manchester City,7,2,0,7,0,2,15,25,8,4,21,23,LLWWW,WWWWD,0,1
101,2018-2019,2018-11-03 12:30:00.000,5,Bournemouth,1,Manchester United,6,2,2,5,2,3,19,18,12,16,20,18,WLWWD,WDDWD,1,2
104,2018-2019,2018-11-03 15:00:00.000,3,Newcastle,11,Watford,1,6,3,6,2,2,7,18,13,10,6,20,LDLLL,LDDLW,1,0
102,2018-2019,2018-11-03 15:00:00.000,6,Cardiff,2,Leicester,1,7,2,3,5,2,9,14,23,18,5,11,LLLLW,LWWLL,0,1
103,2018-2019,2018-11-03 15:00:00.000,14,Everton,12,Brighton,4,3,3,4,4,2,16,11,14,13,15,14,LLWWW,DLLWW,3,1
105,2018-2019,2018-11-03 15:00:00.000,16,West Ham,18,Burnley,1,5,4,2,6,2,9,10,15,21,7,8,WDDLL,LWWDL,4,2
106,2018-2019,2018-11-03 17:30:00.000,19,Arsenal,15,Liverpool,5,2,3,8,0,2,23,19,14,5,18,26,WWDWW,WWDDW,1,1
107,2018-2019,2018-11-03 19:45:00.000,13,Wolves,4,Tottenham,4,2,4,7,3,0,10,15,8,9,16,21,WDWWL,LWWWW,2,3
108,2018-2019,2018-11-04 15:00:00.000,20,Manchester City,17,Southampton,8,0,2,1,5,4,26,7,4,13,26,7,WWWDW,DLLLD,5,2
109,2018-2019,2018-11-04 16:00:00.000,10,Chelsea,8,Crystal Palace,6,1,3,2,6,2,23,7,8,13,21,8,WDDWD,WDLLL,3,1
110,2018-2019,2018-11-05 20:00:00.000,9,Huddersfield,7,Fulham,0,7,3,1,7,2,5,11,20,28,3,5,LLLDL,LDLLL,0,1
111,2018-2019,2018-11-10 12:30:00.000,6,Cardiff,12,Brighton,1,8,2,4,5,2,9,12,24,16,5,14,LLLWL,LLWWW,2,1
113,2018-2019,2018-11-10 15:00:00.000,2,Leicester,18,Burnley,4,5,2,2,7,2,15,12,18,25,14,8,WWLLD,WWDLL,0,0
114,2018-2019,2018-11-10 15:00:00.000,3,Newcastle,5,Bournemouth,2,6,3,6,3,2,8,20,13,14,9,20,DLLLD,LWWDW,2,1
112,2018-2019,2018-11-10 15:00:00.000,9,Huddersfield,16,West Ham,0,8,3,2,5,4,5,13,21,17,3,10,LLDLL,DDLLD,1,1
115,2018-2019,2018-11-10 15:00:00.000,17,Southampton,11,Watford,1,6,4,6,3,2,9,18,18,11,7,20,LLLDD,DDLWW,1,1
116,2018-2019,2018-11-10 17:30:00.000,8,Crystal Palace,4,Tottenham,2,7,2,8,3,0,8,18,16,11,8,24,DLLLD,WWWWL,0,1
117,2018-2019,2018-11-11 12:00:00.000,15,Liverpool,7,Fulham,8,0,3,2,7,2,20,12,6,28,27,8,WDDWW,DLLLL,2,0
118,2018-2019,2018-11-11 14:15:00.000,10,Chelsea,14,Everton,7,1,3,5,3,3,26,19,9,15,24,18,DDWDW,LWWWL,0,0
119,2018-2019,2018-11-11 16:30:00.000,19,Arsenal,13,Wolves,5,2,4,4,3,4,24,12,15,11,19,16,WDWWD,DWWLL,1,1
120,2018-2019,2018-11-11 16:30:00.000,20,Manchester City,1,Manchester United,9,0,2,6,2,3,31,20,6,17,29,21,WWDWW,DDWDW,3,1
124,2018-2019,2018-11-24 15:00:00.000,1,Manchester United,8,Crystal Palace,6,3,3,2,8,2,21,8,20,17,21,8,DWDWW,LLLDL,0,0
123,2018-2019,2018-11-24 15:00:00.000,7,Fulham,17,Southampton,2,8,2,1,6,5,12,10,30,19,8,8,LLLLW,LLDDL,3,2
125,2018-2019,2018-11-24 15:00:00.000,11,Watford,15,Liverpool,6,3,3,9,0,3,19,22,12,6,21,30,DLWWL,DDWWD,0,3
121,2018-2019,2018-11-24 15:00:00.000,12,Brighton,2,Leicester,4,6,2,4,5,3,13,15,18,18,14,15,LWWWL,WLLDW,1,1
122,2018-2019,2018-11-24 15:00:00.000,14,Everton,6,Cardiff,5,3,4,2,8,2,19,11,15,25,19,8,WWWLW,LLWLL,1,0
126,2018-2019,2018-11-24 15:00:00.000,16,West Ham,20,Manchester City,2,5,5,10,0,2,14,34,18,7,11,32,DLLDW,WDWWW,0,4
127,2018-2019,2018-11-24 17:30:00.000,4,Tottenham,10,Chelsea,9,3,0,7,1,4,19,26,11,9,27,25,WWWLW,DWDWW,3,1
128,2018-2019,2018-11-25 13:30:00.000,5,Bournemouth,19,Arsenal,6,4,2,5,2,5,21,25,16,16,20,20,WWDWL,DWWDD,2,1
129,2018-2019,2018-11-25 16:00:00.000,13,Wolves,9,Huddersfield,4,3,5,0,8,4,13,6,12,22,17,4,WWLLL,LDLLL,0,2
130,2018-2019,2018-11-26 20:30:00.000,18,Burnley,3,Newcastle,2,7,3,3,6,3,12,10,25,14,9,12,WDLLL,LLLDW,2,1
131,2018-2019,2018-11-30 20:00:00.000,6,Cardiff,13,Wolves,2,9,2,4,4,5,11,13,26,14,8,17,LLWLL,WWLLL,2,1
134,2018-2019,2018-12-01 15:00:00.000,2,Leicester,11,Watford,4,5,4,6,4,3,16,19,19,15,16,21,WLLDW,DLWWL,2,0
136,2018-2019,2018-12-01 15:00:00.000,3,Newcastle,16,West Ham,3,7,3,2,6,5,11,14,16,22,12,11,LLLDW,DLLDW,0,3
132,2018-2019,2018-12-01 15:00:00.000,8,Crystal Palace,18,Burnley,2,8,3,3,7,3,8,14,17,26,9,12,LLLDL,WDLLL,2,0
133,2018-2019,2018-12-01 15:00:00.000,9,Huddersfield,12,Brighton,1,8,4,4,6,3,8,14,22,19,7,15,LDLLL,LWWWL,1,2
135,2018-2019,2018-12-01 15:00:00.000,20,Manchester City,5,Bournemouth,11,0,2,7,4,2,38,23,7,17,35,23,WDWWW,WWDWL,3,1
137,2018-2019,2018-12-01 17:30:00.000,17,Southampton,1,Manchester United,1,7,5,6,3,4,12,21,22,20,8,22,LLDDL,DWDWW,2,2
138,2018-2019,2018-12-02 12:00:00.000,10,Chelsea,7,Fulham,7,2,4,3,8,2,27,15,12,32,25,11,DWDWW,LLLLW,2,0
139,2018-2019,2018-12-02 14:05:00.000,19,Arsenal,4,Tottenham,5,3,5,10,3,0,26,22,18,12,20,30,DWWDD,WWWLW,4,2
140,2018-2019,2018-12-02 16:15:00.000,15,Liverpool,14,Everton,10,0,3,6,3,4,25,20,6,15,33,22,DDWWD,WWWLW,1,0
141,2018-2019,2018-12-04 19:45:00.000,5,Bournemouth,9,Huddersfield,7,5,2,1,9,4,24,9,20,24,23,7,WWDWL,LDLLL,2,1
142,2018-2019,2018-12-04 19:45:00.000,12,Brighton,8,Crystal Palace,5,6,3,3,8,3,16,10,20,17,18,12,LWWWL,LLLDL,3,1
