match_id,season,played,home_teamid,home_team,away_teamid,away_team,home_wins,home_losses,home_draws,away_wins,away_losses,away_draws,home_goals,away_goals,home_conceded,away_conceded,home_points,away_points,home_form,away_form,home_goals_scored,away_goals_scored
143,2018-2019,2018-12-04 19:45:00.000,16,West Ham,6,Cardiff,3,6,5,3,9,2,17,13,22,27,14,11,DLLDW,LLWLL,3,1
144,2018-2019,2018-12-04 20:00:00.000,11,Watford,20,Manchester City,6,5,3,12,0,2,19,41,17,8,21,38,DLWWL,WDWWW,1,2
146,2018-2019,2018-12-05 19:45:00.000,7,Fulham,2,Leicester,3,9,2,5,5,4,15,18,34,19,11,19,LLLLW,WLLDW,1,1
147,2018-2019,2018-12-05 19:45:00.000,13,Wolves,10,Chelsea,4,5,5,8,2,4,14,29,16,12,17,28,WWLLL,DWDWW,2,1
148,2018-2019,2018-12-05 19:45:00.000,14,Everton,3,Newcastle,6,4,4,3,8,3,20,11,16,19,22,12,WWWLW,LLLDW,1,1
145,2018-2019,2018-12-05 19:45:00.000,18,Burnley,15,Liverpool,3,8,3,11,0,3,14,26,28,6,12,36,WDLLL,DDWWD,1,3
149,2018-2019,2018-12-05 20:00:00.000,1,Manchester United,19,Arsenal,6,3,5,6,3,5,23,30,22,20,23,23,DWDWW,DWWDD,3,1
150,2018-2019,2018-12-05 20:00:00.000,4,Tottenham,17,Southampton,10,4,0,1,7,6,24,14,16,24,30,9,WWWLW,LLDDL,3,1
151,2018-2019,2018-12-08 12:30:00.000,5,Bournemouth,15,Liverpool,8,5,2,12,0,3,26,29,21,7,26,39,WWDWL,DDWWD,1,3
155,2018-2019,2018-12-08 15:00:00.000,1,Manchester United,7,Fulham,7,3,5,3,9,3,26,16,23,35,26,12,DWDWW,LLLLW,4,1
154,2018-2019,2018-12-08 15:00:00.000,6,Cardiff,17,Southampton,3,10,2,1,8,6,14,15,30,27,11,9,LLWLL,LLDDL,1,0
156,2018-2019,2018-12-08 15:00:00.000,16,West Ham,8,Crystal Palace,4,6,5,3,9,3,20,11,23,20,17,12,DLLDW,LLLDL,3,2
153,2018-2019,2018-12-08 15:00:00.000,18,Burnley,12,Brighton,3,9,3,6,6,3,15,19,31,21,12,21,WDLLL,LWWWL,1,0
152,2018-2019,2018-12-08 15:00:00.000,19,Arsenal,9,Huddersfield,6,4,5,1,10,4,31,10,23,26,23,7,DWWDD,LDLLL,1,0
157,2018-2019,2018-12-08 17:30:00.000,10,Chelsea,20,Manchester City,8,3,4,13,0,2,30,43,14,9,28,41,DWDWW,WDWWW,2,0
158,2018-2019,2018-12-08 19:45:00.000,2,Leicester,4,Tottenham,5,5,5,11,4,0,19,27,20,17,20,33,WLLDW,WWWLW,0,2
159,2018-2019,2018-12-09 16:00:00.000,3,Newcastle,13,Wolves,3,8,4,5,5,5,12,16,20,17,13,20,LLLDW,WWLLL,1,2
160,2018-2019,2018-12-10 20:00:00.000,14,Everton,11,Watford,6,4,5,6,6,3,21,20,17,19,23,21,WWWLW,DLWWL,3,1
161,2018-2019,2018-12-15 12:30:00.000,20,Manchester City,14,Everton,13,1,2,7,4,5,43,24,11,18,41,26,WDWWW,WWWLW,3,1
164,2018-2019,2018-12-15 15:00:00.000,4,Tottenham,18,Burnley,12,4,0,4,9,3,29,16,17,31,36,15,WWWLW,WDLLL,1,0
162,2018-2019,2018-12-15 15:00:00.000,8,Crystal Palace,2,Leicester,3,10,3,5,6,5,13,19,23,22,12,20,LLLDL,WLLDW,1,0
163,2018-2019,2018-12-15 15:00:00.000,9,Huddersfield,3,Newcastle,1,11,4,3,9,4,10,13,27,22,7,13,LDLLL,LLLDW,0,1
165,2018-2019,2018-12-15 15:00:00.000,11,Watford,6,Cardiff,6,7,3,4,10,2,21,15,22,30,21,14,DLWWL,LLWLL,3,2
166,2018-2019,2018-12-15 15:00:00.000,13,Wolves,5,Bournemouth,6,5,5,8,6,2,18,27,18,24,23,26,WWLLL,WWDWL,2,0
167,2018-2019,2018-12-15 17:30:00.000,7,Fulham,16,West Ham,3,10,3,5,6,5,17,23,39,25,12,20,LLLLW,DLLDW,0,2
168,2018-2019,2018-12-16 13:30:00.000,12,Brighton,10,Chelsea,6,7,3,9,3,4,19,32,22,14,21,31,LWWWL,DWDWW,1,2
169,2018-2019,2018-12-16 13:30:00.000,17,Southampton,19,Arsenal,1,9,6,7,4,5,15,32,28,23,9,26,LLDDL,DWWDD,3,2
170,2018-2019,2018-12-16 16:00:00.000,15,Liverpool,1,Manchester United,13,0,3,8,3,5,32,30,8,24,42,29,DDWWD,DWDWW,3,1
171,2018-2019,2018-12-21 20:00:00.000,13,Wolves,15,Liverpool,7,5,5,14,0,3,20,35,18,9,26,45,WWLLL,DDWWD,0,2
172,2018-2019,2018-12-22 12:30:00.000,19,Arsenal,18,Burnley,7,5,5,4,10,3,34,16,26,32,26,15,DWWDD,WDLLL,3,1
177,2018-2019,2018-12-22 15:00:00.000,3,Newcastle,7,Fulham,4,9,4,3,11,3,14,17,22,41,16,12,LLLDW,LLLLW,0,0
173,2018-2019,2018-12-22 15:00:00.000,5,Bournemouth,12,Brighton,8,7,2,6,8,3,27,20,26,24,26,21,WWDWL,LWWWL,2,0
175,2018-2019,2018-12-22 15:00:00.000,9,Huddersfield,17,Southampton,1,12,4,2,9,6,10,18,28,30,7,12,LDLLL,LLDDL,1,3
174,2018-2019,2018-12-22 15:00:00.000,10,Chelsea,2,Leicester,10,3,4,5,7,5,34,19,15,23,34,20,DWDWW,WLLDW,0,1
178,2018-2019,2018-12-22 15:00:00.000,16,West Ham,11,Watford,6,6,5,7,7,3,25,24,25,24,23,24,DLLDW,DLWWL,0,2
176,2018-2019,2018-12-22 15:00:00.000,20,Manchester City,8,Crystal Palace,14,1,2,4,10,3,46,14,12,23,44,15,WDWWW,LLLDL,2,3
179,2018-2019,2018-12-22 17:30:00.000,6,Cardiff,1,Manchester United,4,11,2,8,4,5,17,31,33,27,14,29,LLWLL,DWDWW,1,5
180,2018-2019,2018-12-23 16:00:00.000,14,Everton,4,Tottenham,7,5,5,13,4,0,25,30,21,17,26,39,WWWLW,WWWLW,2,6
181,2018-2019,2018-12-26 12:30:00.000,7,Fulham,13,Wolves,3,11,4,7,6,5,17,20,41,20,13,26,LLLLW,WWLLL,1,1
186,2018-2019,2018-12-26 15:00:00.000,1,Manchester United,9,Huddersfield,9,4,5,1,13,4,36,11,28,31,32,7,DWDWW,LDLLL,3,1
184,2018-2019,2018-12-26 15:00:00.000,2,Leicester,20,Manchester City,6,7,5,14,2,2,20,48,23,15,23,44,WLLDW,WDWWW,2,1
187,2018-2019,2018-12-26 15:00:00.000,4,Tottenham,5,Bournemouth,14,4,0,9,7,2,36,29,19,26,42,29,WWWLW,WWDWL,5,0
183,2018-2019,2018-12-26 15:00:00.000,8,Crystal Palace,6,Cardiff,5,10,3,4,12,2,17,18,25,38,18,14,LLLDL,LLWLL,0,0
185,2018-2019,2018-12-26 15:00:00.000,15,Liverpool,3,Newcastle,15,0,3,4,9,5,37,14,9,22,48,17,DDWWD,LLLDW,4,0
182,2018-2019,2018-12-26 15:00:00.000,18,Burnley,14,Everton,4,11,3,7,6,5,17,27,35,27,15,26,WDLLL,WWWLW,1,5
188,2018-2019,2018-12-26 17:15:00.000,12,Brighton,19,Arsenal,6,9,3,8,5,5,20,37,26,27,21,29,LWWWL,DWWDD,1,1
189,2018-2019,2018-12-26 19:30:00.000,11,Watford,10,Chelsea,8,7,3,10,4,4,26,34,24,16,27,34,DLWWL,DWDWW,1,2
190,2018-2019,2018-12-27 19:45:00.000,17,Southampton,16,West Ham,3,9,6,6,7,5,21,25,31,27,15,23,LLDDL,DLLDW,1,2
193,2018-2019,2018-12-29 15:00:00.000,2,Leicester,6,Cardiff,7,7,5,4,12,3,22,18,24,38,26,15,WLLDW,LLWLL,0,1
194,2018-2019,2018-12-29 15:00:00.000,4,Tottenham,13,Wolves,15,4,0,7,6,6,41,21,19,21,45,27,WWWLW,WWLLL,1,3
192,2018-2019,2018-12-29 15:00:00.000,7,Fulham,9,Huddersfield,3,11,5,1,14,4,18,12,42,34,14,7,LLLLW,LDLLL,1,0
195,2018-2019,2018-12-29 15:00:00.000,11,Watford,3,Newcastle,8,8,3,4,10,5,27,14,26,26,27,17,DLWWL,LLLDW,1,1
191,2018-2019,2018-12-29 15:00:00.000,12,Brighton,14,Everton,6,9,4,8,6,5,21,32,27,28,22,29,LWWWL,WWWLW,1,0
196,2018-2019,2018-12-29 17:30:00.000,15,Liverpool,19,Arsenal,16,0,3,8,5,6,41,38,9,28,51,30,DDWWD,DWWDD,5,1
197,2018-2019,2018-12-30 12:00:00.000,8,Crystal Palace,10,Chelsea,5,10,4,11,4,4,17,36,25,17,19,37,LLLDL,DWDWW,0,1
199,2018-2019,2018-12-30 14:15:00.000,17,Southampton,20,Manchester City,3,10,6,14,3,2,22,49,33,17,15,44,LLDDL,WDWWW,2,2
198,2018-2019,2018-12-30 14:15:00.000,18,Burnley,16,West Ham,4,12,3,7,7,5,18,27,40,28,15,26,WDLLL,DLLDW,2,0
200,2018-2019,2018-12-30 16:30:00.000,1,Manchester United,5,Bournemouth,10,4,5,9,8,2,39,29,29,31,35,29,DWDWW,WWDWL,4,1
201,2018-2019,2019-01-01 12:30:00.000,14,Everton,2,Leicester,8,7,5,7,8,5,32,22,29,25,29,26,WWWLW,WLLDW,0,1
202,2018-2019,2019-01-01 15:00:00.000,19,Arsenal,7,Fulham,8,6,6,4,11,5,39,19,33,42,30,17,DWWDD,LLLLW,4,1
203,2018-2019,2019-01-01 17:30:00.000,6,Cardiff,4,Tottenham,5,12,3,15,5,0,19,42,38,22,18,45,LLWLL,WWWLW,0,3
205,2018-2019,2019-01-02 19:45:00.000,9,Huddersfield,18,Burnley,1,15,4,5,12,3,12,20,35,40,7,18,LDLLL,WDLLL,1,2
204,2018-2019,2019-01-02 19:45:00.000,10,Chelsea,17,Southampton,12,4,4,3,10,7,37,24,17,35,40,16,DWDWW,LLDDL,0,0
207,2018-2019,2019-01-02 19:45:00.000,13,Wolves,8,Crystal Palace,8,6,6,5,11,4,24,17,22,26,30,19,WWLLL,LLLDL,0,2
206,2018-2019,2019-01-02 19:45:00.000,16,West Ham,12,Brighton,7,8,5,7,9,4,27,22,30,27,26,25,DLLDW,LWWWL,2,2
209,2018-2019,2019-01-02 20:00:00.000,3,Newcastle,1,Manchester United,4,10,6,11,4,5,15,43,27,30,18,38,LLLDW,DWDWW,0,2
208,2018-2019,2019-01-02 20:00:00.000,5,Bournemouth,11,Watford,9,9,2,8,8,4,30,28,35,27,29,28,WWDWL,DLWWL,3,3
210,2018-2019,2019-01-03 20:00:00.000,20,Manchester City,15,Liverpool,14,3,3,17,0,3,51,46,19,10,45,54,WDWWW,DDWWD,2,1
211,2018-2019,2019-01-12 12:30:00.000,16,West Ham,19,Arsenal,7,8,6,9,6,6,29,43,32,34,27,33,DLLDW,DWWDD,1,0
216,2018-2019,2019-01-12 15:00:00.000,2,Leicester,17,Southampton,8,8,5,3,10,8,23,24,25,35,29,17,WLLDW,LLDDL,1,2
214,2018-2019,2019-01-12 15:00:00.000,6,Cardiff,9,Huddersfield,5,13,3,1,16,4,19,13,41,37,18,7,LLWLL,LDLLL,0,0
215,2018-2019,2019-01-12 15:00:00.000,8,Crystal Palace,11,Watford,6,11,4,8,8,5,19,31,26,30,22,29,LLLDL,DLWWL,0,3
212,2018-2019,2019-01-12 15:00:00.000,12,Brighton,15,Liverpool,7,9,5,17,1,3,24,47,29,12,26,54,LWWWL,DDWWD,0,1
213,2018-2019,2019-01-12 15:00:00.000,18,Burnley,7,Fulham,6,12,3,4,12,5,22,20,41,46,21,17,WDLLL,LLLLW,1,2
217,2018-2019,2019-01-12 17:30:00.000,10,Chelsea,3,Newcastle,12,4,5,4,11,6,37,15,17,29,41,18,DWDWW,LLLDW,2,1
218,2018-2019,2019-01-13 14:15:00.000,14,Everton,5,Bournemouth,8,8,5,9,9,3,32,33,30,38,29,30,WWWLW,WWDWL,2,0
219,2018-2019,2019-01-13 16:30:00.000,4,Tottenham,1,Manchester United,16,5,0,12,4,5,45,45,22,30,48,41,WWWLW,DWDWW,0,1
220,2018-2019,2019-01-14 20:00:00.000,20,Manchester City,13,Wolves,15,3,3,8,7,6,53,24,20,24,48,30,WDWWW,WWLLL,2,1
221,2018-2019,2019-01-19 12:30:00.000,13,Wolves,2,Leicester,8,8,6,8,9,5,25,24,26,27,30,29,WWLLL,WLLDW,5,2
224,2018-2019,2019-01-19 15:00:00.000,1,Manchester United,12,Brighton,13,4,5,7,10,5,46,24,30,30,44,26,DWDWW,LWWWL,2,1
225,2018-2019,2019-01-19 15:00:00.000,3,Newcastle,6,Cardiff,4,12,6,5,13,4,16,19,31,41,18,19,LLLDW,LLWLL,3,0
222,2018-2019,2019-01-19 15:00:00.000,5,Bournemouth,16,West Ham,9,10,3,8,8,6,33,30,40,32,30,30,WWDWL,DLLDW,2,0
227,2018-2019,2019-01-19 15:00:00.000,11,Watford,18,Burnley,9,8,5,6,13,3,34,23,30,43,32,21,DLWWL,WDLLL,0,0
223,2018-2019,2019-01-19 15:00:00.000,15,Liverpool,8,Crystal Palace,18,1,3,6,12,4,48,19,12,29,57,22,DDWWD,LLLDL,4,3
226,2018-2019,2019-01-19 15:00:00.000,17,Southampton,14,Everton,4,10,8,9,8,5,26,34,36,30,20,32,LLDDL,WWWLW,1,2
228,2018-2019,2019-01-19 17:30:00.000,19,Arsenal,10,Chelsea,9,7,6,13,4,5,43,39,35,18,33,44,DWWDD,DWDWW,2,0
229,2018-2019,2019-01-20 13:30:00.000,9,Huddersfield,20,Manchester City,1,16,5,16,3,3,13,55,37,21,8,51,LDLLL,WDWWW,0,3
230,2018-2019,2019-01-20 16:00:00.000,7,Fulham,4,Tottenham,5,12,5,16,6,0,22,45,47,23,20,48,LLLLW,WWWLW,0,3
232,2018-2019,2019-01-29 19:45:00.000,7,Fulham,12,Brighton,5,13,5,7,11,5,22,25,50,32,20,26,LLLLW,LWWWL,4,2
233,2018-2019,2019-01-29 19:45:00.000,9,Huddersfield,14,Everton,1,17,5,10,8,5,13,36,40,31,8,35,LDLLL,WWWLW,0,1
234,2018-2019,2019-01-29 19:45:00.000,13,Wolves,16,West Ham,9,8,6,8,9,6,30,30,28,34,33,30,WWLLL,DLLDW,3,0
231,2018-2019,2019-01-29 19:45:00.000,19,Arsenal,6,Cardiff,10,7,6,5,14,4,45,19,35,44,36,19,DWWDD,LLWLL,2,1
235,2018-2019,2019-01-29 20:00:00.000,1,Manchester United,18,Burnley,14,4,5,6,13,4,48,23,31,43,47,22,DWDWW,WDLLL,2,2
236,2018-2019,2019-01-29 20:00:00.000,3,Newcastle,20,Manchester City,5,12,6,17,3,3,19,58,31,21,21,54,LLLDW,WDWWW,2,1
237,2018-2019,2019-01-30 19:45:00.000,5,Bournemouth,10,Chelsea,10,10,3,13,5,5,35,39,40,20,33,44,WWDWL,DWDWW,4,0
238,2018-2019,2019-01-30 19:45:00.000,17,Southampton,8,Crystal Palace,4,11,8,6,13,4,27,22,38,33,20,22,LLDDL,LLLDL,1,1
240,2018-2019,2019-01-30 20:00:00.000,4,Tottenham,11,Watford,17,6,0,9,8,6,48,34,23,30,51,33,WWWLW,DLWWL,2,1
239,2018-2019,2019-01-30 20:00:00.000,15,Liverpool,2,Leicester,19,1,3,8,10,5,52,26,15,32,60,29,DDWWD,WLLDW,1,1
241,2018-2019,2019-02-02 12:30:00.000,4,Tottenham,3,Newcastle,18,6,0,6,12,6,50,21,24,32,54,24,WWWLW,LLLDW,1,0
245,2018-2019,2019-02-02 15:00:00.000,8,Crystal Palace,7,Fulham,6,13,5,6,13,5,23,26,34,52,23,23,LLLDL,LLLLW,2,0
244,2018-2019,2019-02-02 15:00:00.000,10,Chelsea,9,Huddersfield,13,6,5,1,18,5,39,13,24,41,44,8,DWDWW,LDLLL,5,0
242,2018-2019,2019-02-02 15:00:00.000,12,Brighton,11,Watford,7,12,5,9,9,6,27,35,36,32,26,33,LWWWL,DLWWL,0,0
246,2018-2019,2019-02-02 15:00:00.000,14,Everton,13,Wolves,11,8,5,10,8,6,37,33,31,28,38,36,WWWLW,WWLLL,1,3
243,2018-2019,2019-02-02 15:00:00.000,18,Burnley,17,Southampton,6,13,5,4,11,9,25,28,45,39,23,21,WDLLL,LLDDL,1,1
247,2018-2019,2019-02-02 17:30:00.000,6,Cardiff,5,Bournemouth,5,15,4,11,10,3,20,39,46,40,19,36,LLWLL,WWDWL,2,0
248,2018-2019,2019-02-03 14:05:00.000,2,Leicester,1,Manchester United,8,10,6,14,4,6,27,50,33,33,30,48,WLLDW,DWDWW,0,1
249,2018-2019,2019-02-03 16:30:00.000,20,Manchester City,19,Arsenal,17,4,3,11,7,6,59,47,23,36,54,39,WDWWW,DWWDD,3,1
250,2018-2019,2019-02-04 20:00:00.000,16,West Ham,15,Liverpool,8,10,6,19,1,4,30,53,37,16,30,61,DLLDW,DDWWD,1,1
251,2018-2019,2019-02-06 19:45:00.000,14,Everton,20,Manchester City,11,9,5,18,4,3,38,62,34,24,38,57,WWWLW,WDWWW,0,2
252,2018-2019,2019-02-09 12:30:00.000,7,Fulham,1,Manchester United,6,14,5,15,4,6,26,51,54,33,23,51,LLLLW,DWDWW,0,3
253,2018-2019,2019-02-09 15:00:00.000,8,Crystal Palace,16,West Ham,7,13,5,8,10,7,25,31,34,38,26,31,LLLDL,DLLDW,1,1
254,2018-2019,2019-02-09 15:00:00.000,9,Huddersfield,19,Arsenal,1,19,5,11,8,6,13,48,46,39,8,39,LDLLL,DWWDD,1,2
257,2018-2019,2019-02-09 15:00:00.000,11,Watford,14,Everton,9,9,7,11,9,5,35,38,32,34,34,38,DLWWL,WWWLW,1,0
255,2018-2019,2019-02-09 15:00:00.000,15,Liverpool,5,Bournemouth,19,1,5,11,11,3,54,39,17,42,62,36,DDWWD,WWDWL,3,0
256,2018-2019,2019-02-09 15:00:00.000,17,Southampton,6,Cardiff,4,11,10,6,15,4,29,22,40,46,22,22,LLDDL,LLWLL,1,2
258,2018-2019,2019-02-09 17:30:00.000,12,Brighton,18,Burnley,7,12,6,6,13,6,27,26,36,46,27,24,LWWWL,WDLLL,1,3
259,2018-2019,2019-02-10 13:30:00.000,4,Tottenham,2,Leicester,19,6,0,8,11,6,51,27,24,34,57,30,WWWLW,WLLDW,3,1
260,2018-2019,2019-02-10 16:00:00.000,20,Manchester City,10,Chelsea,19,4,3,14,7,5,64,44,24,30,60,47,WDWWW,DWDWW,6,0
261,2018-2019,2019-02-11 20:00:00.000,13,Wolves,3,Newcastle,11,8,6,6,13,6,36,21,29,33,39,24,WWLLL,LLLDW,1,1
262,2018-2019,2019-02-22 19:45:00.000,6,Cardiff,11,Watford,7,15,4,10,9,7,24,36,47,32,25,37,LLWLL,DLWWL,1,5
263,2018-2019,2019-02-22 19:45:00.000,16,West Ham,7,Fulham,8,10,8,6,15,5,32,26,39,57,32,23,DLLDW,LLLLW,3,1
264,2018-2019,2019-02-23 12:30:00.000,18,Burnley,4,Tottenham,7,13,6,20,6,0,29,54,47,25,27,60,WDLLL,WWWLW,2,1
266,2018-2019,2019-02-23 15:00:00.000,3,Newcastle,9,Huddersfield,6,13,7,1,20,5,22,14,34,48,25,8,LLLDW,LDLLL,2,0
265,2018-2019,2019-02-23 15:00:00.000,5,Bournemouth,13,Wolves,11,12,3,11,8,7,39,37,45,30,36,40,WWDWL,WWLLL,1,1
267,2018-2019,2019-02-23 17:30:00.000,2,Leicester,8,Crystal Palace,8,12,6,7,13,6,28,26,37,35,30,27,WLLDW,LLLDL,1,4
269,2018-2019,2019-02-24 14:05:00.000,1,Manchester United,15,Liverpool,16,4,6,20,1,5,54,57,33,17,54,65,DWDWW,DDWWD,0,0
268,2018-2019,2019-02-24 14:05:00.000,19,Arsenal,17,Southampton,12,8,6,4,12,10,50,30,40,42,42,22,DWWDD,LLDDL,2,0
272,2018-2019,2019-02-26 19:45:00.000,2,Leicester,12,Brighton,8,13,6,7,14,6,29,29,41,41,30,27,WLLDW,LWWWL,2,1
270,2018-2019,2019-02-26 19:45:00.000,6,Cardiff,14,Everton,7,16,4,11,11,5,25,38,52,37,25,38,LLWLL,WWWLW,0,3
271,2018-2019,2019-02-26 19:45:00.000,9,Huddersfield,13,Wolves,1,21,5,11,8,8,14,38,50,31,8,41,LDLLL,WWLLL,1,0
273,2018-2019,2019-02-26 20:00:00.000,3,Newcastle,18,Burnley,7,13,7,8,13,6,24,31,34,48,28,30,LLLDW,WDLLL,2,0
275,2018-2019,2019-02-27 19:45:00.000,17,Southampton,7,Fulham,4,13,10,6,16,5,30,27,44,60,22,23,LLDDL,LLLLW,2,0
274,2018-2019,2019-02-27 19:45:00.000,19,Arsenal,5,Bournemouth,13,8,6,11,12,4,52,40,40,46,45,37,DWWDD,WWDWL,5,1
276,2018-2019,2019-02-27 20:00:00.000,8,Crystal Palace,1,Manchester United,8,13,6,16,4,7,30,54,36,33,30,55,LLLDL,DWDWW,1,3
277,2018-2019,2019-02-27 20:00:00.000,10,Chelsea,4,Tottenham,14,7,5,20,6,0,44,54,30,25,47,60,DWDWW,WWWLW,1,1
278,2018-2019,2019-02-27 20:00:00.000,15,Liverpool,11,Watford,20,1,6,11,9,7,57,41,17,33,66,40,DDWWD,DLWWL,5,0
279,2018-2019,2019-02-27 20:00:00.000,20,Manchester City,16,West Ham,20,4,3,9,10,8,70,35,24,40,63,35,WDWWW,DLLDW,1,0
